// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 5 benchmarks:
//   Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV3: InProcess(Server=True, Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DCEQEJ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 167400.00 ns, 167.4000 us/op
WorkloadJitting  1: 1 op, 5726400.00 ns, 5.7264 ms/op

OverheadJitting  2: 16 op, 237400.00 ns, 14.8375 us/op
WorkloadJitting  2: 16 op, 4388700.00 ns, 274.2938 us/op

WorkloadPilot    1: 16 op, 4143100.00 ns, 258.9438 us/op
WorkloadPilot    2: 32 op, 7796900.00 ns, 243.6531 us/op
WorkloadPilot    3: 64 op, 15473500.00 ns, 241.7734 us/op
WorkloadPilot    4: 128 op, 31754700.00 ns, 248.0836 us/op
WorkloadPilot    5: 256 op, 60518500.00 ns, 236.4004 us/op
WorkloadPilot    6: 512 op, 130471200.00 ns, 254.8266 us/op
WorkloadPilot    7: 1024 op, 170434900.00 ns, 166.4403 us/op
WorkloadPilot    8: 2048 op, 278276800.00 ns, 135.8773 us/op
WorkloadPilot    9: 4096 op, 254817300.00 ns, 62.2113 us/op
WorkloadPilot   10: 8192 op, 398505500.00 ns, 48.6457 us/op
WorkloadPilot   11: 16384 op, 789834100.00 ns, 48.2076 us/op

OverheadWarmup   1: 16384 op, 25500.00 ns, 1.5564 ns/op
OverheadWarmup   2: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadWarmup   3: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadWarmup   4: 16384 op, 24100.00 ns, 1.4709 ns/op
OverheadWarmup   5: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadWarmup   6: 16384 op, 24100.00 ns, 1.4709 ns/op
OverheadWarmup   7: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadWarmup   8: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadWarmup   9: 16384 op, 24400.00 ns, 1.4893 ns/op

OverheadActual   1: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadActual   2: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadActual   3: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadActual   4: 16384 op, 24800.00 ns, 1.5137 ns/op
OverheadActual   5: 16384 op, 24400.00 ns, 1.4893 ns/op
OverheadActual   6: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   7: 16384 op, 24800.00 ns, 1.5137 ns/op
OverheadActual   8: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadActual   9: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadActual  10: 16384 op, 24200.00 ns, 1.4771 ns/op
OverheadActual  11: 16384 op, 24800.00 ns, 1.5137 ns/op
